Catalog#,Artist,Title,Label,Format,Rating,Released,release_id,Collection Folder,Date Added,Collection Media Condition,Collection Sleeve Condition,Collection Notes
OR 718,"Bobby ""O""*",I'm So Hot For You / Still Hott 4 U,"""O"" Records","12""",,1982,102787,Uncategorized,,,,
VIS091,Jesper Dahlbäck,Summer Jam Madness EP,20:20 Vision,"12"", EP",,2003,164019,Uncategorized,,,,
BWAY 414,Skipworth & Turner,Thinking About Your Love,4th & Broadway,"12""",,1985,189410,Uncategorized,,,,
541416 501245,Various,Dance Train Classics Vinyl 25,541,"12""",,2004,311735,Uncategorized,,,,
SIXXLP 6,Kevin Saunderson,Faces & Phases,6 x 6 Records,"3xLP, Comp, Ltd",,1996,64389,Uncategorized,,,,
50467-4723-2,Annie,Anniemal,679 Recordings,"CD, Album",,2004,336081,Uncategorized,,,,
679L075T,Annie,Chewing Gum,679 Recordings,"12""",,2004,323428,Uncategorized,,,,
atoc9001,Various,A Touch Of Class Sucks!,A Touch Of Class Recordings (US),"2x12""",,2003,235349,Uncategorized,,,,
atocp03,Scissor Sisters,Comfortably Numb,A Touch Of Class Recordings (US),"12"", Promo, S/Sided",,2002,104169,Uncategorized,,,,
ABCL 5163,Pointer Sisters,Having A Party,ABC Records,LP,,1977,1465786,Uncategorized,2010-03-11 07:03:23,,,
ADR 7,Abe Duque,What Happened?,Abe Duque Records,"12""",,2004,242763,Uncategorized,,,,
AHAB 05,Microman,If I Let You Down (Remix),Ahab,"12""",,1999,218792,Uncategorized,,,,
ML-2225,Larry Heard Presents: Mr. White*,You Rock Me / The Sun Can't Compare,Alleviated Records,"12""",5,2006,820980,Uncategorized,,,,
ABR005,Albion*,Space Time Continuum,Ambassador's Reception,"12""",,2009,1763402,Uncategorized,2010-12-20 08:59:14,,,
APR 039 CD,Håkan Lidbo,Before The Beginning,April Records,"CD, Album",,1999,51444,Uncategorized,,,,
601 139,Hipnosis,Pulstar (Special Disco Mix),Ariola,"12"", Maxi",,1983,145810,Uncategorized,,,,
"ASW 91708-2, 72435 91708 2 4",Kraftwerk,Tour De France Soundtracks,"Astralwerks, Astralwerks","CD, Album",,2003,177549,Uncategorized,,,,
780 040-1,Klein & M.B.O.,First...,Atlantic,LP,,1983,46492,Uncategorized,,,,
ATL 50 790,Gino Soccio,Closer,Atlantic,"LP, Album",,1981,159321,Uncategorized,,,,
0-89902,Quadrant Six,Body Mechanic,"Atlantic, RFC Records","12""",,1982,51934,Uncategorized,,,,
JAXX008,Basement Jaxx,Sleazycheeks EP,Atlantic Jaxx,"12"", EP",5,1996,4648,Uncategorized,,,,
JAXX011,Corrina Joseph,Wish Tonite / Lonely,Atlantic Jaxx,"12""",5,1997,16109,Uncategorized,,,,
AE 41789,La Bionda / Klein & M.B.O. / Kebekelektrik,Automan 4,Automan,"12""",,2002,57998,Uncategorized,,,,
AVL-6012,El Coco,Cocomotion,AVI Records,"LP, Album",,1977,217280,Uncategorized,,,,
"Balance 1, NAT101, Plasmek101",MAT101,Goblin 101,"Balance Records (Italy), Nature Records, Plasmek","10""",,1999,58540,Uncategorized,,,,
BAL-010,Various,This Is The Final Balihu Release: BAL-010,Balihu Records,"12""",4,1999,12147,Uncategorized,,,,
BALIHU-008,Daniel Wang,Cristal-Plastique,Balihu Records,"12""",4,1997,7320,Uncategorized,,,,
BRH001,Martin Circus / Prince,Disco Circus / Sexy Dancer,Ballroom Records,"12""",,2002,76903,Uncategorized,,,,
BRH004,Yellow Magic Orchestra / Motown Sounds,Computer Game / Bad Mouthin',Ballroom Records,"12""",,2002,74625,Uncategorized,,,,
BRH006,Cleavage / Gaz,Barah / Sing-Sing,Ballroom Records,"12""",,2003,155115,Uncategorized,,,,
BRH009,Michael Jackson / Drums Power,P.Y.T / Dance Ritual,Ballroom Records,"12"", Unofficial",,2003,150632,Uncategorized,,,,
BRH010,David Benoit / Azoto,Life Like A Samba / San Salvador,Ballroom Records,"12""",,2003,162020,Uncategorized,,,,
BRH011,Funk Masters / Shining Star,Love Money / The Stranger,Ballroom Records,"12"", Unofficial",,2003,155114,Uncategorized,,,,
BRH012,Traks / Francine McGee,Long Train Running / Delirium,Ballroom Records,"12""",,2003,153338,Uncategorized,,,,
BRH017,Giorgio Moroder / Dan Hartman,The Chase / Relight My Fire,Ballroom Records,"12""",,2004,329535,Uncategorized,,,,
BA024,Daniel Wang / Carlos Hernandez,Echo By Midnight / Roller Giggle,Basenotic Records,"12""",,2004,249346,Uncategorized,,,,
BBELP029,Various,Stop And Listen 5,BBE,"4xLP, Comp",4,2000,10423,Uncategorized,,,,
B.C. 70-2060-49,Various,The History Of The House Sound Of Chicago,BCM Records,"12xLP, Comp, Ltd + Box",,0,57624,Uncategorized,,,,
BE06,Lindstrøm,Plague The Kid,Bear Entertainment,"12""",,2004,295732,Uncategorized,,,,
BE08,Lindstrøm,Plague The Kid 2,Bear Entertainment,"12""",,2005,443277,Uncategorized,,,,
BFK004,Fuzz Against Junk,Country Clonk,Bear Funk,"12""",,2004,302197,Uncategorized,,,,
BFK015,Copyshop / Fabrizio Mammarella,Mystery Guest / Tear Up,Bear Funk,"12""",,2005,482326,Uncategorized,,,,
BKD 506,Denroy Morgan,Sweet Tender Love,Becket Records,"12"", Promo",,1981,1509594,Uncategorized,2010-12-11 15:07:35,,,
120-07-066,International Music System,Run Away / Nonline,Bellaphon,"12""",,1983,178125,Uncategorized,,,,
250-07-018,Various,Let's Break - Super Disco Break-Dancing,Bellaphon,"LP, Comp",,1983,182251,Uncategorized,,,,
BEST 12013,Electra (2),Are You Automatic,Best Record,"12""",,1983,192798,Uncategorized,,,,
BEST 12031,Tammie Lee / Final Selection Orchestra,Sky High / Night More Night,Best Record,"12""",,1984,255100,Uncategorized,,,,
mt094a,Nurse With Wound,Rock'n Roll Station,Beta-lactam Ring Records,"2xLP, Album, Ltd",,2006,825714,Uncategorized,2010-11-16 06:37:23,,,
BB014,Loud-E,Palaza Break,Big Bear,"12""",,2007,1166102,Uncategorized,2010-11-16 07:28:00,,,
BB027,Big Bear,Your Favourite Dancer EP 1,Big Bear,"12"", EP",,2005,480709,Uncategorized,,,,
BL 01,Deflektorz,Deflekt EP,Black Label,"12"", EP",,2001,19820,Uncategorized,,,,
MX  101,Jules Tropicana,Come On,Blanco Y Negro (2),"12""",,1983,94775,Uncategorized,,,,
INT 125.522,My Mine,Hypnotic Tango,Blow Up,"12"", Single",,1983,90483,Uncategorized,,,,
BU 0039,Miko Mission,The World Is You,Blow Up Disco,"12""",,1984,101634,Uncategorized,,,,
82876 52544 2,Luomo,The Present Lover,BMG,"CD, Album",,2003,149875,Uncategorized,,,,
BMYCD-103,Roy Davis Jr*,Traxx From The Nile,Bombay Records (2),"CD, Album",3,2001,5784,Uncategorized,,,,
BPC 034,Smash TV,Now,BPitch Control,"12""",,2001,58331,Uncategorized,,,,
BPC 035,Sascha Funke,When Will I Be Famous,BPitch Control,"12""",5,2001,22339,Uncategorized,,,,
BPC 079,Smash TV,Hi-Jacked,BPitch Control,"12""",,2003,219627,Uncategorized,,,,
BPC020,Smash TV,Rock On Boy,BPitch Control,"12""",,2001,39709,Uncategorized,,,,
BPC021 LP,Ellen Allien,Stadtkind,BPitch Control,"2x12"", Album",,2001,45891,Uncategorized,,,,
BPCTRL 028,Toktok vs. Soffy O.,Missy Queen Rmxs,BPitch Control,"12""",3,2001,7032,Uncategorized,,,,
"brain 1075, BRAIN 1075",Klaus Schulze,Timewind,"Brain, Brain","LP, Album, Gat",,1975,76120,Uncategorized,2010-12-11 14:46:19,,,
308324,Ray Connection*,Replay,Break Records,"12""",,1983,233106,Uncategorized,,,,
BRK31,Breakin' All Stars / DMX Krew,Megamix 2001,Breakin' Records,"12""",3,2001,25748,Uncategorized,,,,
BUNKER 3002,Legowelt,Pimpshifter,Bunker Records,"12""",5,2000,13307,Uncategorized,,,,
BUNKER 3007,Rude 66,De Machine Des Duivels,Bunker Records,LP,5,2000,33875,Uncategorized,,,,
BUNKER 3008,Legowelt vs. Orgue Electronique,Derrick In Nord Korea,Bunker Records,"12""",4,2000,25713,Uncategorized,,,,
Bunker 3023,Legowelt,Klaus Kinski EP,Bunker Records,"12"", EP",,2002,63006,Uncategorized,,,,
Bunker 3025,Gladio,Slave Of Rome,Bunker Records,"12""",,2003,102953,Uncategorized,,,,
BUNKER 3027,Luke Eargoggle,Audio Warriors,Bunker Records,"CD, Album",,2003,117828,Uncategorized,,,,
Bunker 3037,Sendex,Exposure,Bunker Records,LP,,2003,202055,Uncategorized,,,,
Bunker 3038,Polygamy Boys,The Minus Man EP,Bunker Records,"12"", EP",,2003,219064,Uncategorized,,,,
BUNKER 3044,Legowelt,Beyond The Congo,Bunker Records,"12""",,2005,381718,Uncategorized,,,,
"Bunker 3028, BUNKER 3028",Legowelt,Classics 1998-2003 - A Selection Of Tracks From The Archive Bunker,"Bunker Records, Bunker Records","2x12"", Comp",,2003,163601,Uncategorized,,,,
"BUNKER 3031, BUNKER RECORDS 3031",Various,Sound Of Suomi,"Bunker Records, Bunker Records","2xLP, Comp",,2004,228495,Uncategorized,,,,
BZZLP 106106,Various,Relics - A Transmat Compilation,Buzz,"LP, Comp",5,1992,4729,Uncategorized,,,,
821 329-1,Raff*,Self Control,Carrere,"12"", Maxi",,1984,203252,Uncategorized,,,,
8482,Primadonna,Flashing On The Floor,Carrere,"12"", Maxi",,1985,76408,Uncategorized,,,,
NBD 20126,Giorgio Moroder,Chase,Casablanca Records,"12"", S/Sided",,1978,93085,Uncategorized,,,,
NBLP 7065,Giorgio*,From Here To Eternity,Casablanca Records,"LP, Album",5,1977,28229,Uncategorized,,,,
NBLP 7090,Munich Machine Introducing Chris Bennett,A Whiter Shade Of Pale,Casablanca Records,"LP, Album",,1978,202284,Uncategorized,,,,
NBLP 7169,Giorgio*,E=MC²,Casablanca Records,"LP, Album",,1979,58620,Uncategorized,,,,
NBLP 7190,Persia,Persia,Casablanca Records,LP,,1979,834659,Uncategorized,2009-08-28 12:48:10,,,
C7-2001,Laurie Marshall,The Disco Spaceship,Casino Records,"12"", Single",,1977,227509,Uncategorized,,,,
"CBSA 12.4498, CBSA 12-4498, CBS A 12.4498",Ivan (4),Fotonovela · Chapter (II),"CBS, CBS, CBS","12"", Maxi",,1984,101635,Uncategorized,,,,
C83002,Channel 83,The Aliens: The Sunlamp Show,Channel 83,"12""",,2009,2009068,Uncategorized,2010-12-28 06:51:17,,,
12 CHEAP 08,Sluts'n'Strings & 909,Steamin' Promises E.P.,Cheap,"12"", EP",4,1994,10901,Uncategorized,,,,
12 CHEAP 09,Christopher Just,Forbidden Planet,Cheap,"12""",,1994,60336,Uncategorized,,,,
12 CHEAP 21,Sluts'n'Strings & 909,Carrera,Cheap,2xLP,5,1997,12309,Uncategorized,,,,
12 CHEAP 44,Louie Austen,Together EP,Cheap,"12"", EP",4,2003,160578,Uncategorized,,,,
ROCKERS10,"Drug Punks, The",Drug / Punk,City Rockers,"12""",3,2002,25223,Uncategorized,,,,
CMC61,Induceve,Jazz Chops EP,Classic,"12"", EP",4,2001,20873,Uncategorized,,,,
C#17,Alden Tyrell,Digger,Clone,"12""",,2002,82733,Uncategorized,,,,
C#21,Duplex,EP 5,Clone,"12"", EP",,2001,41060,Uncategorized,,,,
C#22,Various,We Still Kill The Old Way,Clone,"2x12""",4,2001,22341,Uncategorized,,,,
C#26,Duplex,Autoload EP,Clone,"12"", EP",,2002,74329,Uncategorized,,,,
C#28,Putsch '79,1300,Clone,"12""",,2003,123758,Uncategorized,,,,
C#31-cd,Lab Rat XL,Mice Or Cyborg,Clone,"CD, Album",,2003,219076,Uncategorized,,,,
C#32,Putsch '79,Asian Girls,Clone,"12""",,2003,189738,Uncategorized,,,,
C#33a-b,Glass Domain,Glass Domain,Clone,"12"", RM, RE, Ltd, Cle",,2003,205907,Uncategorized,2010-11-15 12:54:03,,,
C#34-lp,Putsch '79,Putsch,Clone,"2xLP, Album",,2004,245902,Uncategorized,,,,
C#36,Unit 4 (2),Bodydub,Clone,"12""",,2004,257925,Uncategorized,,,,
C#37,Alden Tyrell,Disco Lunar Module,Clone,"12""",,2004,324807,Uncategorized,,,,
C#37.1,Alden Tyrell,Disco Lunar Module Rmx / Other Worlds Robots,Clone,"12""",,2005,406148,Uncategorized,,,,
C#38,Putsch '79,Arpeggio Life,Clone,"12""",5,2005,468009,Uncategorized,,,,
C#CD3,Putsch '79,Putsch,Clone,"CD, Album",,2004,246192,Uncategorized,,,,
C#CD4,Various,The Men You'll Never See,Clone,"CD, Comp",,2004,284038,Uncategorized,,,,
Clone# 35-lp,Various,The Men You'll Never See,Clone,"2x12"", Comp",,2004,261283,Uncategorized,,,,
Cx12,Alden Tyrell,Knockers,Clone,"12"", Ltd",,2003,207568,Uncategorized,,,,
Cx14,Putsch '79,Untitled,Clone,"12"", Ltd",,2003,219061,Uncategorized,,,,
CX18,Unit 4 (2),Bodydub (Remixes),Clone,"12""",,2004,320895,Uncategorized,,,,
Cx8,Like A Tim,Disc O Tim,Clone,"12"", Ltd",,2002,47537,Uncategorized,,,,
CX9,Drexciya,Untitled,Clone,"12"", Ltd",,2002,35562,Uncategorized,,,,
"C#CD1, Crème CD-01",Bangkok Impact,Traveller,"Clone, Crème Organization","CD, Album",,2003,163469,Uncategorized,,,,
"484389 2, COL 484389 2",Hooverphonic,A New Stereophonic Sound Spectacular,"Columbia, Columbia","CD, Album",,1996,59438,Uncategorized,,,,
CL 001,Photocall,Silver Clouds,Computer Life Recordings,"12"", Ltd",,2004,322816,Uncategorized,,,,
CSLTD102,A.D.N.Y.*,De Mi Para Ti,Corner Shots Ltd,"12""",5,2001,11020,Uncategorized,,,,
CSLTD103,A.D.N.Y.*,Vida Mia,Corner Shots Ltd,"12"", EP",4,2001,12363,Uncategorized,,,,
CD LP 002,Various,Disco Obscura Presente Cosmic Dancer - Voyage Two,Cosmic Dancer,LP,,2005,529354,Uncategorized,,,,
Crème 12-03R,Bangkok Impact,Junge Dame Remixes (Arctic Version),Crème Organization,"12""",,2003,211696,Uncategorized,,,,
Crème 12-09,Polarius,Winter In Polarius,Crème Organization,"12""",,2003,158992,Uncategorized,2010-11-16 07:39:55,,,
Crème 12-11,Raheem Hershel,Gotta Have The Pokey,Crème Organization,"12""",,2003,150550,Uncategorized,,,,
Crème 12-13,Legowelt,Under The Panda Moon,Crème Organization,"12""",,2004,261300,Uncategorized,,,,
Crème 12-14,Orgue Electronique,"Texas, Brooklyn & Heaven",Crème Organization,"12""",,2004,254621,Uncategorized,,,,
Crème 12-17,Nami Shimada,Sunshower,Crème Organization,"12""",,2004,365447,Uncategorized,,,,
Crème LP-01,Bangkok Impact,Traveller,Crème Organization,2xLP,,2003,135957,Uncategorized,,,,
Crème LP-03,Various,Are We Too Late For The Trend?,Crème Organization,LP,,2003,202368,Uncategorized,,,,
Crème LP-04,Various,You Bet We've Got Something Personal Against You!,Crème Organization,"2xLP, Comp",,2003,215719,Uncategorized,,,,
Crème LP-06,Alexander Robotnick,Krypta 1982 (Rare Robotnicks Part 2),Crème Organization,2xLP,,2005,583599,Uncategorized,,,,
CRO 12-01,Mr. Clavio,Call Me Mister Falcon / Paper World,Crème Organization,"12""",4,2001,35109,Uncategorized,,,,
CRO 12-03,Bangkok Impact,Aspirin / Junge Dame Mit Freundliche Tel,Crème Organization,"12""",5,2002,33066,Uncategorized,,,,
CRO 12-04,It & My Computer,Sur Une Cigarette,Crème Organization,"12""",,2002,45027,Uncategorized,,,,
CRO 12-06,Dan Physics,Cannot Find Words,Crème Organization,"12""",,2002,51783,Uncategorized,,,,
CRO 12-08,Bangkok Impact,Masters Of The Universe,Crème Organization,"12""",,2002,70537,Uncategorized,,,,
"Crème LP-02, Goldcoast 01",Legowelt,Reports From The Backseat Pimp,"Crème Organization, Goldcoast","LP, Ltd",,2003,154165,Uncategorized,,,,
DAR 001-6,Hugg & Pepp,Bastratt E.P.,Dahlbäck Records,"12"", EP",,2003,219047,Uncategorized,,,,
DeepTics_01,Various,Deep Tics,Deep Tics,"CD, Comp, Dig",,2003,160170,Uncategorized,,,,
L.12,Les Rockets*,Atomic  Control / Future Woman,Deram,"12""",,1976,435476,Uncategorized,2010-11-15 12:54:11,,,
IRQ08CD,Various,Disco Undead,Device,"CD, Comp",,2004,330107,Uncategorized,,,,
DIF 001 DLP,Motorbass,Pansoul,Different,"2x12"", Album",5,1996,34125,Uncategorized,,,,
"DIFB 1028, 451.1028.130",Tiga,Pleasure From The Bass,"Different, [PIAS] Recordings","12""",,2004,264281,Uncategorized,,,,
"DIF 001 CD, 451.0001.20, RTD 375.0701.2",Motorbass,Pansoul,"Different, Pias France, Rough Trade Distribution","CD, Album",5,1996,27988,Uncategorized,,,,
Digitalo.1,Various,Digitalo.1,Digitalo,"12""",,2003,164901,Uncategorized,,,,
Dis 010,Erot,Two Songs For Annie,Discfunction,"12""",,1999,49260,Uncategorized,,,,
MIX  236,Plastic Mode,Baja Imperial,Discomagic Records,"12""",,1985,192751,Uncategorized,,,,
db 111,"Parallax Corporation, The",Cocadisco,Disko B,2xLP,,2002,71606,Uncategorized,,,,
db83,I-f,The Man From PACK,Disko B,"2xLP, Album",5,1999,26751,Uncategorized,,,,
PO-400,Easy Going,Easy Going,Disques Podium Records,LP,,1978,421576,Uncategorized,,,,
DS 0702,Cosmic Metal Mother / Professor Genius,I Think... / Pegaso,Disques Sinthomme,"12""",,2007,1134899,Uncategorized,2010-11-18 12:55:16,,,
DK 1,Thomas Krome,The Real Jazz,DK Records,"10""",5,1998,1406,Uncategorized,,,,
DK 4,Thomas Krome,The Real Jazz (Remixes),DK Records,"2x12""",5,1999,23364,Uncategorized,,,,
DK 6,DK,Sex,DK Records,"12""",,2002,92649,Uncategorized,,,,
DK 7,DK7,The Difference,DK Records,"12""",,2002,65361,Uncategorized,,,,
DX 0,Jesper Dahlbäck,Machine Dance,DK Records,"12""",,2004,297210,Uncategorized,,,,
DX 1,Jesper Dahlbäck,Polyhouse,DK Records,"12""",5,2005,457255,Uncategorized,,,,
"DK8, DK 8",DK8*,Murder Was The Bass,"DK Records, DK Records","12""",,2003,146317,Uncategorized,,,,
DNH-008,Nick Holder,Private Selections EP,DNH Recordings,"12"", EP",,1993,61092,Uncategorized,,,,
DNH-067,N. Holder*,Private Selections,DNH Recordings,"12""",5,2000,9423,Uncategorized,,,,
0-96658,J.J. Fad,Supersonic,"Dream Team Records, Atlantic","12""",3,1988,36997,Uncategorized,,,,
DAI 30334,Passengers (2),Girls Cost Money,Durium,LP,,1979,212465,Uncategorized,2010-11-15 12:56:26,,,
DMSR 00883,"Egyptian Lover, The*",King Of Ecstasy (His Greatest Hits Album),Egyptian Empire Records,2xLP,,1989,98698,Uncategorized,,,,
ETRX008,Zeta Reticula,EP 3,Electrix Records,"12"", EP",5,2001,18522,Uncategorized,,,,
EF 2008-2,DJ 3000,Somewhere In Detroit Mix Series Vol. 1,Electrofunk Records,"CD, Mixed",,2002,67720,Uncategorized,,,,
EF-2002-1,Mr. De',Sex On The Beach 2000,Electrofunk Records,"12""",,2000,65205,Uncategorized,,,,
ETS007A,Spatial & Co / Voyage / Disco & Co,Spatial Disco,Electunes,"LP, Comp",,2008,1548756,Uncategorized,2010-12-28 06:51:48,,,
AS-11443,Side Effect,Take A Chance 'N' Dance / I Feel It's Real,Elektra,"12"", Promo",,1980,2592022,Uncategorized,2010-12-11 15:00:32,,,
e100000,Anthony Rother,Redlight District,Elektrolux,"12""",5,1998,4646,Uncategorized,,,,
EMDS 6527,Electra (2) Featuring Tara Butler,Feels Good (Carrots & Beets),Emergency Records,"12""",,1982,61280,Uncategorized,,,,
EMLP 7505,Kano,Kano,Emergency Records,"LP, Album",,1980,82260,Uncategorized,,,,
EMS-4504,Kano,I'm Ready / Holly Dolly,Emergency Records,"7""",,1980,227013,Uncategorized,,,,
120-19-003,International Music System I.M.S.*,Dancing Therapy,"Emergency Records, Bellaphon","12""",,1984,234769,Uncategorized,,,,
EMN45,Hong Kong Counterfeit,Emotion,Emperor Norton,"12"", Red",,2003,183081,Uncategorized,,,,
endless flight 30,Kza,Le Troublant Acid,Endless Flight,"12""",5,2010,2584241,Uncategorized,2010-12-20 06:42:34,,,
ENV 008,Metro Area,Metro Area,Environ,"12""",5,1999,16259,Uncategorized,,,,
ENV 009,Daniel Wang,Silver Trophies,Environ,"12""",4,2000,2959,Uncategorized,,,,
ENV 010,Metro Area,Metro Area 2,Environ,"12""",5,2000,1030,Uncategorized,,,,
ENV 012,Morgan Geist,Super,Environ,"12""",5,2001,8912,Uncategorized,,,,
ENV 013,Daniel Wang,Nocturnes,Environ,"12""",5,2001,14908,Uncategorized,,,,
ENV 014,Metro Area,Metro Area 4,Environ,"12""",5,2001,14911,Uncategorized,,,,
ENV 015,Morgan Geist,Moves,Environ,"12""",4,2002,35588,Uncategorized,,,,
ENV 016,Kelley Polar Quartet,Audition EP,Environ,"12"", EP",,2002,61752,Uncategorized,,,,
ENV 018,Jersey Devil Social Club,Homage At 121 BPM,Environ,"12""",,2004,244477,Uncategorized,,,,
ENV 021,Jersey Devil Social Club,Magnifique,Environ,"12""",,2004,358374,Uncategorized,,,,
ENV017,Kelley Polar Quartet,Recital EP,Environ,"12"", EP",,2003,208531,Uncategorized,,,,
ENV034,Storm Queen,Look Right Through,Environ,"12"", Ltd",,2010,2511144,Uncategorized,2010-12-20 06:41:38,,,
ENVCD001,Daniel Wang,Idealism,Environ,"CD, Album",4,2001,28889,Uncategorized,,,,
ENVCD002,Metro Area,Metro Area,Environ,"CD, Album",,2002,61484,Uncategorized,,,,
ENVUN01,Dance Reaction,Unclassics #1 - Disco Train,Environ,"12""",,2003,153327,Uncategorized,,,,
ENVUN02,Margueritas / Pluton & Humanoids,Unclassics #2,Environ,"12""",,2003,157999,Uncategorized,,,,
ENVUN03,Purple Flash,Unclassics #3,Environ,"12""",4,2004,233816,Uncategorized,,,,
FE 35745,Michael Jackson,Off The Wall,Epic,"LP, Album, Gat",,1979,120096,Uncategorized,,,,
ESCA 7306,Hooverphonic,Blue Wonder Power Milk,Epic Records (Japan),CD,,1998,139310,Uncategorized,,,,
541416 501584,Radio Slave,Radio Slave Presents Creature Of The Night Part One,Eskimo Recordings,"12""",,2006,796259,Uncategorized,,,,
ESP.001,Sombrero Galaxy (2),Journey To The Centre Of The Sun,ESP Institute,"12""",5,2010,2158059,Uncategorized,2010-12-20 06:42:10,,,
"F 129 CD, 137.0129.20",Jori Hulkkonen,"When No One Is Watching, We Are Invisible...","F Communications, Play It Again Sam [PIAS]","CD, Album",4,2000,13396,Uncategorized,,,,
"F 132, 137.0132.30",Jori Hulkkonen,Wanna Do You,"F Communications, Play It Again Sam [PIAS]","12""",4,2001,31365,Uncategorized,,,,
"F 139, 137.0139.131",Jori Hulkkonen,Let Me Luv U,"F Communications, Play It Again Sam [PIAS]","12""",5,2001,31364,Uncategorized,,,,
FEP-300,Cybotron,Cosmic Raindance,Fantasy,"12""",5,1996,4878,Uncategorized,,,,
PS 08/100,Anthony Rother,Elixir Of Life,Fax +49-69/450464,"CD, Album, Mixed, Ltd",4,2003,132158,Uncategorized,,,,
Arp 005,Lindstrøm,Arp She Said,Feedelity,"12"", W/Lbl, Promo",,2005,460826,Uncategorized,,,,
feed 001,Lindstrøm and Christabelle,Music (In My Mind),Feedelity,"12""",,2003,237623,Uncategorized,,,,
finalfrontier002,Analog Fingerprints,Age Of Hypocrisy,Final Frontier,"12""",,2004,298990,Uncategorized,,,,
flexx002,Crazy Gang,Every Sunday,Flexx,"12""",,2006,711945,Uncategorized,,,,
"flexx 001, flexx001",Pineapples Feat Douglas Roop,Come On Closer,"Flexx, Flexx","12"", RE",,2005,509174,Uncategorized,,,,
FT46,Luomo,Diskonize Me,Force Tracks,"12""",4,2002,36426,Uncategorized,,,,
FT52,Data 80,Data 80,Force Tracks,"2x12"", Album",,2003,118640,Uncategorized,,,,
FRT17,Dr. Shingo,Have You Ever Seen The Blue Comet?,Forte Records,"12""",,2002,42082,Uncategorized,,,,
FST 003,Del Monte & Marco Piccolo,Unconscious / Digital 4Ever After,Freestyle Ltd.,"12""",,2003,174638,Uncategorized,,,,
FST 005,Pastrami Man,Pastrami Machine,Freestyle Ltd.,"12""",,2004,394000,Uncategorized,,,,
FREUNDINNEN 01,Isolee*,It's About,Freundinnen,"12""",,2002,138541,Uncategorized,,,,
"FR-004, Cx16",Cybonix,Make This Party Live,"Frustrated Funk, Clone","12""",,2004,307616,Uncategorized,,,,
FP04,Todd Terje,Eurodans,Full Pupp,"12""",,2005,551046,Uncategorized,,,,
FP06,Magnus International,Kosmetisk,Full Pupp,"12""",,2006,817268,Uncategorized,2010-11-15 12:56:06,,,
GI-14,Various,Disco Nouveau: Addendum,Ghostly International,"12""",,2002,65589,Uncategorized,,,,
GDC 0010-12,Pet Shop Boys / Advance / Miko Mission,Club Classics 10,Golden-Dance-Classics,"12"", Comp",,2001,209100,Uncategorized,,,,
"GDC 0007-12, CC 0007",Various,Club Classics 07,"Golden-Dance-Classics, Club Classics","12""",,2001,182070,Uncategorized,,,,
PM 120010,Sex Band,I Have Got The Answer (Yes I Do),Good Vibes,"12""",,1984,386229,Uncategorized,,,,
"GL12.5, 940.9125.030",Kiko,Italomatic,"GoodLife, Play It Again Sam [PIAS]","12""",,2003,130276,Uncategorized,,,,
